id;competition_id;title_short;title;name;distance_km
70;44;"Лыжная гонка на призы СЛК ""Вииторул""";"Лыжная гонка на призы СЛК ""Вииторул"" (2017)";3 км;3
71;45;Лыжная гонка в ЦЛСиО Карпово;Лыжная гонка в ЦЛСиО Карпово (2017);10 км;10
72;45;Лыжная гонка в ЦЛСиО Карпово;Лыжная гонка в ЦЛСиО Карпово (2017);20 км;20
73;46;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2017);50км;50
74;46;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2017);25км.;25
77;46;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2017);25км;25
78;46;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2017);12.5км;12,5
75;47;Ночной лыжный марафон;Ночной лыжный марафон (2017);50км - муж;50
76;47;Ночной лыжный марафон;Ночной лыжный марафон (2017);30км - муж;30
81;47;Ночной лыжный марафон;Ночной лыжный марафон (2017);30км - жен;30
82;47;Ночной лыжный марафон;Ночной лыжный марафон (2017);20км - жен;20
79;48;Командная гонка в СОК Изумруд;Командная гонка в СОК Изумруд (2017);5км классическим стилем;5
80;48;Командная гонка в СОК Изумруд;Командная гонка в СОК Изумруд (2017);5км свободным стилем;5
83;49;Харовский марафон;Харовский марафон (2017);50км;50
84;49;Харовский марафон;Харовский марафон (2017);25км - муж;25
85;49;Харовский марафон;Харовский марафон (2017);25км - жен;25
86;49;Харовский марафон;Харовский марафон (2017);12.5км;12,5
87;50;Стризневский марафон;Стризневский марафон (2017);21км;21
88;50;Стризневский марафон;Стризневский марафон (2017);10км;10
89;51;Кубок Giant;Кубок Giant (2017);Полная;50
90;51;Кубок Giant;Кубок Giant (2017);Сокращенная;25
91;51;Кубок Giant;Кубок Giant (2017);Фитнес;15
92;52;Вологодские зори;Вологодские зори (2017);Марафон;52
93;52;Вологодские зори;Вологодские зори (2017);Сокращенная;26
94;52;Вологодские зори;Вологодские зори (2017);Фитнес;20
95;53;Карповский марафон;Карповский марафон (2017);Марафон;44
96;53;Карповский марафон;Карповский марафон (2017);Сокращенная;24
97;53;Карповский марафон;Карповский марафон (2017);Фитнес;12
98;54;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2017);Марафон;56
99;54;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2017);Сокращенная;28
100;54;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2017);Фитнес;20
101;55;Кубок Giant разделка;Кубок Giant разделка (2017);Полная;50
102;55;Кубок Giant разделка;Кубок Giant разделка (2017);Сокращенная;25
103;56;Нагорный марафон;Нагорный марафон (2017);Полная;54
104;56;Нагорный марафон;Нагорный марафон (2017);Сокращенная;27
105;56;Нагорный марафон;Нагорный марафон (2017);Фитнес;18
106;57;Гонка кросс-кантри в Кириках-Улитах;Гонка кросс-кантри в Кириках-Улитах (2017);15 км;15
107;58;Кросс-кантри эстафета в Кириках-Улитах;Кросс-кантри эстафета в Кириках-Улитах (2017);5 км;5
108;59;Оларевская гряда;Оларевская гряда (2017);Полная;16
110;61;Покровский полумарафон;Покровский полумарафон (2017);21 км;21
111;61;Покровский полумарафон;Покровский полумарафон (2017);10 км;10
113;63;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2018);50 км мужчины;50
114;63;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2018);25 км женщины;25
115;63;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2018);25 км мужчины;25
116;63;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2018);12.5 км женщины;12,5
117;64;Новогодняя гонка;Новогодняя гонка (2017);5 км;5
118;65;Рождественская ночная гонка;Рождественская ночная гонка (2018);20 км;20
119;65;Рождественская ночная гонка;Рождественская ночная гонка (2018);10 км;10
120;66;Классическая лыжная гонка;Классическая лыжная гонка (2018);30 км мужчины;30
121;66;Классическая лыжная гонка;Классическая лыжная гонка (2018);15 км мужчины;15
122;66;Классическая лыжная гонка;Классическая лыжная гонка (2018);15 км женщины;15
123;67;Лыжная гонка в ЦЛСиО Карпово;Лыжная гонка в ЦЛСиО Карпово (2018);10 км мужчины;10
124;67;Лыжная гонка в ЦЛСиО Карпово;Лыжная гонка в ЦЛСиО Карпово (2018);5 км женщины;5
125;68;Харовский марафон;Харовский марафон (2018);50 км мужчины;50
126;68;Харовский марафон;Харовский марафон (2018);25 км мужчины;25
127;68;Харовский марафон;Харовский марафон (2018);25 км женщины;25
128;68;Харовский марафон;Харовский марафон (2018);12,5 км женщины;12,5
129;69;"Скиатлон ""Еловый лес""";"Скиатлон ""Еловый лес"" (2018)";22 км мужчины;22
130;69;"Скиатлон ""Еловый лес""";"Скиатлон ""Еловый лес"" (2018)";11 км женщины;11
131;70;Этап-спутник (ЛМ);Этап-спутник (ЛМ) (2018);Полная;50
132;71;Командная гонка в СОК Изумруд;Командная гонка в СОК Изумруд (2018);Полная;20
133;72;Кубок Giant;Кубок Giant (2018);Полная;50
134;72;Кубок Giant;Кубок Giant (2018);Сокращенная;25
135;72;Кубок Giant;Кубок Giant (2018);Фитнес;15
136;73;Сметанино-марафон;Сметанино-марафон (2018);42 км;42
137;73;Сметанино-марафон;Сметанино-марафон (2018);21 км;21
138;73;Сметанино-марафон;Сметанино-марафон (2018);10 км;10
139;74;Карповский марафон;Карповский марафон (2018);50км;50
140;74;Карповский марафон;Карповский марафон (2018);35км;35
141;74;Карповский марафон;Карповский марафон (2018);3км;3
147;75;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2018);Полная (52 км);52
148;75;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2018);Сокращенная (27 км);27
149;75;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2018);Фитнес (4 км);4
153;76;Вологодские зори;Вологодские зори (2018);72 км;72
154;76;Вологодские зори;Вологодские зори (2018);37 км;37
155;76;Вологодские зори;Вологодские зори (2018);5 км;5
150;77;Нагорный марафон;Нагорный марафон (2018);53 км;53
151;77;Нагорный марафон;Нагорный марафон (2018);35 км;35
152;77;Нагорный марафон;Нагорный марафон (2018);4 км;4
156;78;Гонка кросс-кантри в Кириках-Улитах;Гонка кросс-кантри в Кириках-Улитах (2018);5 км;5
157;79;Оларевская гряда;Оларевская гряда (2018);Полная;16
142;80;Кубок Giant разделка;Кубок Giant разделка (2018);Полная;50
143;80;Кубок Giant разделка;Кубок Giant разделка (2018);Сокращенная;25
144;81;Рыбинск помнит;Рыбинск помнит (2018);3.6 км (1 кр);3,6
145;81;Рыбинск помнит;Рыбинск помнит (2018);10.8 км (3 кр);10,8
146;81;Рыбинск помнит;Рыбинск помнит (2018);21.6 км (6 кр);21,6
158;82;Кросс-кантри эстафета в Кириках-Улитах;Кросс-кантри эстафета в Кириках-Улитах (2018);Полная;20
159;83;Покровский полумарафон;Покровский полумарафон (2018);21 км;21
160;83;Покровский полумарафон;Покровский полумарафон (2018);10 км;10
167;87;Пролог в Вожеге;Пролог в Вожеге (2018);10 км;10
168;87;Пролог в Вожеге;Пролог в Вожеге (2018);5 км;5
163;88;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2019);50 СВ ХС МАРАФОН;50
164;88;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2019);25 СВ ХС МАРАФОН;25
165;88;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2019);25 СВ ХС 1/2 МАРАФОН;25
166;88;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2019);12,5 СВ ХС 1/2 МАРАФОН;12,5
171;89;Лыжная гонка в ЦЛСиО Карпово;Лыжная гонка в ЦЛСиО Карпово (2019);20км;20
172;89;Лыжная гонка в ЦЛСиО Карпово;Лыжная гонка в ЦЛСиО Карпово (2019);10км;10
170;90;Командные эстафеты в ЦЛСиО Карпово;Командные эстафеты в ЦЛСиО Карпово (2019);5км;5
174;91;Харовский марафон;Харовский марафон (2019);50 СВ ХС МАРАФОН;50
175;91;Харовский марафон;Харовский марафон (2019);34 СВ ХС МАРАФОН;34
176;91;Харовский марафон;Харовский марафон (2019);34 СВ ХС 1/2 МАРАФОН;34
177;91;Харовский марафон;Харовский марафон (2019);17 СВ ХС 1/2 МАРАФОН;17
178;92;Гонка свободным стилем в Карпово;Гонка свободным стилем в Карпово (2019);15 км мужчины;15
179;92;Гонка свободным стилем в Карпово;Гонка свободным стилем в Карпово (2019);10 км женщины;10
169;93;Спринт в Васильевском;Спринт в Васильевском (2019);1.3км;1,3
173;95;"Тотемский марафон ""Русский Север""";"Тотемский марафон ""Русский Север"" (2019)";25км;25
181;96;Кросс-кантри, эстафета, ЦЛСиО Карпово;Кросс-кантри, эстафета, ЦЛСиО Карпово (2019);5 километров;5
182;97;Карповский марафон;Карповский марафон (2019);50км;50
183;97;Карповский марафон;Карповский марафон (2019);35км;35
184;97;Карповский марафон;Карповский марафон (2019);10км;10
188;98;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2019);52км;52
189;98;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2019);27км;27
191;98;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2019);19км;19
192;99;Вологодские зори;Вологодские зори (2019);74км;74
193;99;Вологодские зори;Вологодские зори (2019);38км;38
194;99;Вологодские зори;Вологодские зори (2019);18км;18
195;100;Нагорный марафон;Нагорный марафон (2019);53км;53
196;100;Нагорный марафон;Нагорный марафон (2019);35км;35
197;100;Нагорный марафон;Нагорный марафон (2019);16км;16
208;101;"МТБ ультрамарафон ""Великий Лес""";"МТБ ультрамарафон ""Великий Лес"" (2019)";Ультрамарафон;74
209;101;"МТБ ультрамарафон ""Великий Лес""";"МТБ ультрамарафон ""Великий Лес"" (2019)";Марафон;55
210;101;"МТБ ультрамарафон ""Великий Лес""";"МТБ ультрамарафон ""Великий Лес"" (2019)";Полумарафон;22
211;102;Оларевская гряда;Оларевская гряда (2019);16 километров;16
185;103;Сметанино-марафон;Сметанино-марафон (2019);42 км;42
186;103;Сметанино-марафон;Сметанино-марафон (2019);21 км;21
187;103;Сметанино-марафон;Сметанино-марафон (2019);10 км;10
198;105;Стризневский марафон;Стризневский марафон (2019);21,1 км;21
199;105;Стризневский марафон;Стризневский марафон (2019);10 км;10
201;106;Кросс-кантри в Чернышово;Кросс-кантри в Чернышово (2019);Мастерс (5 кругов по 3 км);15
202;106;Кросс-кантри в Чернышово;Кросс-кантри в Чернышово (2019);Любители (2 круга по 3 км);6
203;107;Трейловый забег Филина Гора;Трейловый забег Филина Гора (2019);10км;10
204;107;Трейловый забег Филина Гора;Трейловый забег Филина Гора (2019);25км;25
205;108;Покровский полумарафон;Покровский полумарафон (2019);21км;21
206;108;Покровский полумарафон;Покровский полумарафон (2019);10км;10
207;108;Покровский полумарафон;Покровский полумарафон (2019);5км;5
212;110;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2020);37 СВ ХС МАРАФОН;37
213;110;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2020);15 СВ ХС МАРАФОН;15
214;110;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2020);15 СВ ХС 1/2 МАРАФОН;15
215;110;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2020);7,5 СВ ХС 1/2 марафон;7,5
216;111;Пролог в Вожеге;Пролог в Вожеге (2019);10км;10
217;111;Пролог в Вожеге;Пролог в Вожеге (2019);5км;5
218;112;"Тотемский марафон ""Русский Север""";"Тотемский марафон ""Русский Север"" (2020)";Марафон Мужчины;50
219;112;"Тотемский марафон ""Русский Север""";"Тотемский марафон ""Русский Север"" (2020)";Полумарафон Мужчины;25
220;112;"Тотемский марафон ""Русский Север""";"Тотемский марафон ""Русский Север"" (2020)";Марафон Женщины;30
227;113;Командные эстафеты в ЦЛСиО Карпово;Командные эстафеты в ЦЛСиО Карпово (2020);5км;5
225;114;Лыжная гонка в ЦЛСиО Карпово;Лыжная гонка в ЦЛСиО Карпово (2020);20 километров;20
226;114;Лыжная гонка в ЦЛСиО Карпово;Лыжная гонка в ЦЛСиО Карпово (2020);10 километров;10
221;115;Харовский марафон;Харовский марафон (2020);Марафон;50
222;115;Харовский марафон;Харовский марафон (2020);Марафон Женщины;30
223;115;Харовский марафон;Харовский марафон (2020);Полумарафон;25
224;115;Харовский марафон;Харовский марафон (2020);Полумарафон Женщины;15
265;116;Кросс-кантри, эстафета, ЦЛСиО Карпово;Кросс-кантри, эстафета, ЦЛСиО Карпово (2020);Эстафета;20
228;117;Карповский марафон;Карповский марафон (2020);Classic 56км;56
229;117;Карповский марафон;Карповский марафон (2020);Light 30км;30
230;117;Карповский марафон;Карповский марафон (2020);Fitness 13км;13
247;118;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2020);Марафон;56
248;118;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2020);Полумарафон;28
249;118;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2020);Фитнесс;20
256;119;Нагорный марафон;Нагорный марафон (2020);Марафон;54
257;119;Нагорный марафон;Нагорный марафон (2020);Полумарафон;27
258;119;Нагорный марафон;Нагорный марафон (2020);Фитнесс;18
262;120;Вологодские зори;Вологодские зори (2020);Марафон;52
263;120;Вологодские зори;Вологодские зори (2020);Полумарафон;26
264;120;Вологодские зори;Вологодские зори (2020);Fitness;20
259;121;"МТБ ультрамарафон ""Великий Лес""";"МТБ ультрамарафон ""Великий Лес"" (2020)";Ультрамарафон;74
260;121;"МТБ ультрамарафон ""Великий Лес""";"МТБ ультрамарафон ""Великий Лес"" (2020)";Марафон;55
261;121;"МТБ ультрамарафон ""Великий Лес""";"МТБ ультрамарафон ""Великий Лес"" (2020)";Полумарафон;22
234;123;Стризневский марафон;Стризневский марафон (2020);500 метров;0,5
235;123;Стризневский марафон;Стризневский марафон (2020);5 км;5
236;123;Стризневский марафон;Стризневский марафон (2020);10 км;10
237;123;Стризневский марафон;Стризневский марафон (2020);21 км;21
238;124;Сметанино-марафон;Сметанино-марафон (2020);Марафон 42км;42
239;124;Сметанино-марафон;Сметанино-марафон (2020);Полумарафон 21км;21
240;124;Сметанино-марафон;Сметанино-марафон (2020);Lite 10км;10
241;124;Сметанино-марафон;Сметанино-марафон (2020);Fitness 5км;5
254;125;Трейловый забег Филина Гора;Трейловый забег Филина Гора (2020);28км;28
255;125;Трейловый забег Филина Гора;Трейловый забег Филина Гора (2020);10км;10
266;127;Покровский полумарафон;Покровский полумарафон (2020);21км;21
267;127;Покровский полумарафон;Покровский полумарафон (2020);10км;10
268;127;Покровский полумарафон;Покровский полумарафон (2020);5км;5
231;128;Верховажский марафон;Верховажский марафон (2020);50 СВ ХС МАРАФОН;50
232;128;Верховажский марафон;Верховажский марафон (2020);20 СВ ХС МАРАФОН;20
233;128;Верховажский марафон;Верховажский марафон (2020);20 СВ ХС 1/2 МАРАФОН;20
242;129;Явенгская лыжная гонка памяти Г.А.Коптелова;Явенгская лыжная гонка памяти Г.А.Коптелова (2021);15 км;15
243;129;Явенгская лыжная гонка памяти Г.А.Коптелова;Явенгская лыжная гонка памяти Г.А.Коптелова (2021);10 км;10
244;130;"Гонка с препятствиями ""Вологодские Лоси"" осень";"Гонка с препятствиями ""Вологодские Лоси"" осень (2020)";PRO;n/a
245;130;"Гонка с препятствиями ""Вологодские Лоси"" осень";"Гонка с препятствиями ""Вологодские Лоси"" осень (2020)";FAN;n/a
246;130;"Гонка с препятствиями ""Вологодские Лоси"" осень";"Гонка с препятствиями ""Вологодские Лоси"" осень (2020)";Team;n/a
253;131;Контрольная тренировка в Нагорье;Контрольная тренировка в Нагорье (2020);Девушки;15
252;131;Контрольная тренировка в Нагорье;Контрольная тренировка в Нагорье (2020);Любители;15
251;131;Контрольная тренировка в Нагорье;Контрольная тренировка в Нагорье (2020);Мастера;54
250;131;Контрольная тренировка в Нагорье;Контрольная тренировка в Нагорье (2020);Эксперты;18
269;133;Подведение итогов Кубка лыжных марафонов;Подведение итогов Кубка лыжных марафонов (2016);Общая;n/a
270;134;Подведение итогов Кубка лыжных марафонов;Подведение итогов Кубка лыжных марафонов (2017);Общая;n/a
271;135;Подведение итогов Кубка лыжных марафонов;Подведение итогов Кубка лыжных марафонов (2018);Общая;n/a
272;136;Подведение итогов Кубка лыжных марафонов;Подведение итогов Кубка лыжных марафонов (2019);Общая;n/a
273;137;Подведение итогов Кубка веломарафонов;Подведение итогов Кубка веломарафонов (2016);Общая;n/a
274;138;Подведение итогов Кубка веломарафонов;Подведение итогов Кубка веломарафонов (2017);Общая;n/a
275;139;Подведение итогов Кубка веломарафонов;Подведение итогов Кубка веломарафонов (2018);Общая;n/a
276;140;Подведение итогов Кубка веломарафонов;Подведение итогов Кубка веломарафонов (2019);Общая;n/a
277;141;Подведение итогов Кубка веломарафонов;Подведение итогов Кубка веломарафонов (2020);Подведение итогов;n/a
283;142;Пролог в Вожеге;Пролог в Вожеге (2020);10км;10
284;142;Пролог в Вожеге;Пролог в Вожеге (2020);5км;5
278;143;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2021);50 СВ ХС МАРАФОН;50
279;143;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2021);25 СВ ХС МАРАФОН;25
280;143;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2021);25 СВ ХС 1/2 МАРАФОН;25
281;143;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2021);12,5 СВ ХС 1/4 МАРАФОН;12,5
282;143;Лыжный марафон на Комеле;Лыжный марафон на Комеле (2021);12,5 СВ ХС 1/2 марафон;12,5
287;144;Командные эстафеты в ЦЛСиО Карпово;Командные эстафеты в ЦЛСиО Карпово (2021);Эстафета 5км - женщины;5
299;144;Командные эстафеты в ЦЛСиО Карпово;Командные эстафеты в ЦЛСиО Карпово (2021);Эстафета 5км - мужчины;5
285;145;Лыжная гонка в ЦЛСиО Карпово;Лыжная гонка в ЦЛСиО Карпово (2021);20 км Мужчины;20
286;145;Лыжная гонка в ЦЛСиО Карпово;Лыжная гонка в ЦЛСиО Карпово (2021);10км Женщины;10
289;146;"Тотемский марафон ""Русский Север""";"Тотемский марафон ""Русский Север"" (2021)";Марафон 50км;50
290;146;"Тотемский марафон ""Русский Север""";"Тотемский марафон ""Русский Север"" (2021)";Полумарафон 25км;25
291;146;"Тотемский марафон ""Русский Север""";"Тотемский марафон ""Русский Север"" (2021)";Марафон 25км;25
292;146;"Тотемский марафон ""Русский Север""";"Тотемский марафон ""Русский Север"" (2021)";Полумарафон М 16км;16
297;146;"Тотемский марафон ""Русский Север""";"Тотемский марафон ""Русский Север"" (2021)";Полумарафон Ж 16км;16
293;147;Харовский марафон;Харовский марафон (2021);50 СВ ХС МАРАФОН;50
294;147;Харовский марафон;Харовский марафон (2021);34 СВ ХС МАРАФОН;34
295;147;Харовский марафон;Харовский марафон (2021);34 СВ ХС 1/2 МАРАФОН;34
296;147;Харовский марафон;Харовский марафон (2021);17 СВ ХС 1/2 марафон;17
298;147;Харовский марафон;Харовский марафон (2021);17 СВ ХС 1/4 марафон;17
304;148;Стризневский марафон;Стризневский марафон (2021);21км;21
305;148;Стризневский марафон;Стризневский марафон (2021);10км;10
306;148;Стризневский марафон;Стризневский марафон (2021);5км;5
307;149;Кросс-кантри, эстафета, ЦЛСиО Карпово;Кросс-кантри, эстафета, ЦЛСиО Карпово (2021);Эстафета;20
308;150;Карповский марафон;Карповский марафон (2021);Марафон;44
309;150;Карповский марафон;Карповский марафон (2021);Полумарафон;24
310;150;Карповский марафон;Карповский марафон (2021);Fitness;12
312;151;Сметанино-марафон;Сметанино-марафон (2021);Марафон 42 км 195 м;42
313;151;Сметанино-марафон;Сметанино-марафон (2021);Полумарафон 21 км 97,5 м;21
314;151;Сметанино-марафон;Сметанино-марафон (2021);10 км;10
315;151;Сметанино-марафон;Сметанино-марафон (2021);5 км;5
319;152;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2021);Марафон;56
320;152;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2021);Полумарафон;28
321;152;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2021);Fitness;20
322;153;Трейловый забег Филина Гора;Трейловый забег Филина Гора (2021);50 км (Ultra);50
323;153;Трейловый забег Филина Гора;Трейловый забег Филина Гора (2021);28 км (Classic);28
324;153;Трейловый забег Филина Гора;Трейловый забег Филина Гора (2021);10 км (Light);10
331;154;Нагорный марафон;Нагорный марафон (2021);Fitness;15
329;154;Нагорный марафон;Нагорный марафон (2021);Марафон;54
330;154;Нагорный марафон;Нагорный марафон (2021);Полумарафон;27
332;155;Вологодские зори;Вологодские зори (2021);Марафон;52
333;155;Вологодские зори;Вологодские зори (2021);Полумарафон;26
334;155;Вологодские зори;Вологодские зори (2021);Fitness;20
338;156;"МТБ ультрамарафон ""Великий Лес""";"МТБ ультрамарафон ""Великий Лес"" (2021)";Ультрамарафон 112км;112
339;156;"МТБ ультрамарафон ""Великий Лес""";"МТБ ультрамарафон ""Великий Лес"" (2021)";Марафон 56км;56
340;156;"МТБ ультрамарафон ""Великий Лес""";"МТБ ультрамарафон ""Великий Лес"" (2021)";Полумарафон 22км;22
335;157;"Ультрамарафон ""Великий Лес trail""";"Ультрамарафон ""Великий Лес trail"" (2021)";UltraTrail 100;100
336;157;"Ультрамарафон ""Великий Лес trail""";"Ультрамарафон ""Великий Лес trail"" (2021)";Trail 30;30
337;157;"Ультрамарафон ""Великий Лес trail""";"Ультрамарафон ""Великий Лес trail"" (2021)";Fitness 10;10
353;157;"Ультрамарафон ""Великий Лес trail""";"Ультрамарафон ""Великий Лес trail"" (2021)";Fitness 10 junior;10
350;158;Покровский полумарафон;Покровский полумарафон (2021);21 км 97,5 м;21
351;158;Покровский полумарафон;Покровский полумарафон (2021);10 км;10
352;158;Покровский полумарафон;Покровский полумарафон (2021);5 км;5
300;160;"Гонка с препятствиями ""Вологодские Лоси"" весна";"Гонка с препятствиями ""Вологодские Лоси"" весна (2021)";PRO;n/a
301;160;"Гонка с препятствиями ""Вологодские Лоси"" весна";"Гонка с препятствиями ""Вологодские Лоси"" весна (2021)";FAN;n/a
302;160;"Гонка с препятствиями ""Вологодские Лоси"" весна";"Гонка с препятствиями ""Вологодские Лоси"" весна (2021)";PRO TEAM;n/a
303;160;"Гонка с препятствиями ""Вологодские Лоси"" весна";"Гонка с препятствиями ""Вологодские Лоси"" весна (2021)";FAN TEAM;n/a
311;161;Подведение итогов Кубка лыжных марафонов;Подведение итогов Кубка лыжных марафонов (2021);Подведение итогов Кубка лыжных Марафонов;n/a
316;162;«ЗДОРОВЫЕ ЛЮДИ – ЗДОРОВЫЙ ГОРОД»;«ЗДОРОВЫЕ ЛЮДИ – ЗДОРОВЫЙ ГОРОД» (2021);Марафон;50
317;162;«ЗДОРОВЫЕ ЛЮДИ – ЗДОРОВЫЙ ГОРОД»;«ЗДОРОВЫЕ ЛЮДИ – ЗДОРОВЫЙ ГОРОД» (2021);Полумарафон;25
